x,y,label,classname,dataset
2.3296072,-45.862823,0,707-320,Aircraft
3.1009736,-45.593174,0,707-320,Aircraft
3.743989,-44.76032,0,707-320,Aircraft
2.602209,-47.86222,0,707-320,Aircraft
2.9665318,-47.26008,0,707-320,Aircraft
4.733706,-45.09221,0,707-320,Aircraft
2.7415168,-47.407784,0,707-320,Aircraft
3.0108688,-46.428974,0,707-320,Aircraft
5.4311585,-45.12948,0,707-320,Aircraft
1.6886307,-47.437458,0,707-320,Aircraft
4.1344953,-45.283054,0,707-320,Aircraft
2.0865848,-45.20976,0,707-320,Aircraft
4.5628114,-45.10153,0,707-320,Aircraft
1.2475456,-46.07341,0,707-320,Aircraft
2.6636767,-46.639526,0,707-320,Aircraft
2.2487009,-45.435257,0,707-320,Aircraft
3.7204814,-45.948467,0,707-320,Aircraft
4.662364,-45.83124,0,707-320,Aircraft
4.056748,-44.08868,0,707-320,Aircraft
3.9093418,-47.663555,0,707-320,Aircraft
1.9141868,-46.75163,0,707-320,Aircraft
3.0500605,-44.632908,0,707-320,Aircraft
3.2466965,-47.472057,0,707-320,Aircraft
4.2885714,-46.24734,0,707-320,Aircraft
3.0889788,-47.473988,0,707-320,Aircraft
2.8754678,-46.039852,0,707-320,Aircraft
3.254802,-46.0459,0,707-320,Aircraft
3.2848277,-47.16222,0,707-320,Aircraft
3.057203,-48.21237,0,707-320,Aircraft
4.412494,-44.980312,0,707-320,Aircraft
3.7809584,-46.76912,0,707-320,Aircraft
3.2574685,-44.12561,0,707-320,Aircraft
3.8915815,-48.23432,0,707-320,Aircraft
48.284096,-7.649216,1,off-center face,Caltech101
50.164536,-7.334974,1,off-center face,Caltech101
48.014874,-7.2992396,1,off-center face,Caltech101
45.149162,-3.375584,2,centered face,Caltech101
47.523136,-3.330366,1,off-center face,Caltech101
47.460766,-3.4300568,1,off-center face,Caltech101
43.6326,-4.383902,2,centered face,Caltech101
48.97887,-8.852463,1,off-center face,Caltech101
45.21146,-5.3436375,1,off-center face,Caltech101
49.700348,-5.2956066,2,centered face,Caltech101
46.68201,-4.9180512,1,off-center face,Caltech101
43.530907,-4.4257236,1,off-center face,Caltech101
43.565666,-4.4407077,1,off-center face,Caltech101
49.32989,-6.71079,2,centered face,Caltech101
46.57371,-5.0446777,2,centered face,Caltech101
47.35541,-7.314909,1,off-center face,Caltech101
46.821686,-7.239797,1,off-center face,Caltech101
46.24517,-4.3451138,1,off-center face,Caltech101
49.679646,-5.3586707,1,off-center face,Caltech101
49.66063,-5.4163737,2,centered face,Caltech101
47.85903,-8.494878,1,off-center face,Caltech101
47.874027,-8.579523,1,off-center face,Caltech101
49.457726,-5.789101,1,off-center face,Caltech101
43.428364,-4.386622,2,centered face,Caltech101
48.236076,-9.299102,1,off-center face,Caltech101
49.52364,-8.231946,2,centered face,Caltech101
46.404984,-7.9611697,2,centered face,Caltech101
49.484344,-5.525287,1,off-center face,Caltech101
48.129272,-9.409791,2,centered face,Caltech101
48.354923,-9.409778,2,centered face,Caltech101
48.456333,-9.345525,2,centered face,Caltech101
49.76593,-7.1713305,2,centered face,Caltech101
47.543095,-6.6221175,1,off-center face,Caltech101
46.563904,-4.887431,2,centered face,Caltech101
47.69628,-3.093851,1,off-center face,Caltech101
45.162724,-3.3120544,1,off-center face,Caltech101
48.195904,-7.156219,1,off-center face,Caltech101
46.378716,-7.971325,2,centered face,Caltech101
46.794586,-3.5407038,2,centered face,Caltech101
45.546276,-5.360282,1,off-center face,Caltech101
45.050774,-3.3959515,2,centered face,Caltech101
45.6027,-5.206654,2,centered face,Caltech101
45.156464,-5.3162603,1,off-center face,Caltech101
45.33579,-4.9975104,2,centered face,Caltech101
48.11557,-8.162668,1,off-center face,Caltech101
46.835533,-3.5164552,1,off-center face,Caltech101
46.16879,-5.432615,1,off-center face,Caltech101
49.981148,-7.2012467,1,off-center face,Caltech101
49.853855,-7.2083406,2,centered face,Caltech101
19.920177,-31.83446,3,airplane,CIFAR10
15.753024,-31.107662,3,airplane,CIFAR10
13.697977,-31.42796,3,airplane,CIFAR10
16.928778,-30.434332,3,airplane,CIFAR10
16.837473,-33.80764,3,airplane,CIFAR10
14.935965,-31.60977,3,airplane,CIFAR10
18.868113,-34.820255,3,airplane,CIFAR10
16.71916,-35.92898,3,airplane,CIFAR10
12.658787,-32.958687,3,airplane,CIFAR10
13.791269,-30.813562,3,airplane,CIFAR10
15.183229,-33.61309,3,airplane,CIFAR10
15.749516,-31.88118,3,airplane,CIFAR10
17.864132,-30.18792,3,airplane,CIFAR10
14.535272,-35.606155,3,airplane,CIFAR10
14.638181,-33.27801,3,airplane,CIFAR10
19.073208,-35.72005,3,airplane,CIFAR10
19.470772,-34.882336,3,airplane,CIFAR10
16.104036,-28.908953,3,airplane,CIFAR10
19.6402,-32.07766,3,airplane,CIFAR10
17.767874,-34.007713,3,airplane,CIFAR10
16.281214,-32.547478,3,airplane,CIFAR10
16.21194,-29.100113,3,airplane,CIFAR10
16.801977,-35.238976,3,airplane,CIFAR10
18.860462,-33.898956,3,airplane,CIFAR10
16.16544,-31.614082,3,airplane,CIFAR10
15.74504,-29.33449,3,airplane,CIFAR10
15.328887,-33.18571,3,airplane,CIFAR10
15.584776,-35.74104,3,airplane,CIFAR10
17.291996,-32.320446,3,airplane,CIFAR10
16.11101,-29.736568,3,airplane,CIFAR10
14.70778,-34.005035,3,airplane,CIFAR10
17.66875,-30.139643,3,airplane,CIFAR10
15.85828,-35.406414,3,airplane,CIFAR10
18.80304,-36.29614,3,airplane,CIFAR10
15.273417,-32.209366,3,airplane,CIFAR10
19.131586,-32.434982,3,airplane,CIFAR10
14.80606,-28.695913,3,airplane,CIFAR10
14.426255,-32.221947,3,airplane,CIFAR10
15.823833,-30.452099,3,airplane,CIFAR10
16.821571,-33.729828,3,airplane,CIFAR10
16.959625,-36.06534,3,airplane,CIFAR10
15.860111,-34.863705,3,airplane,CIFAR10
16.824837,-31.366594,3,airplane,CIFAR10
14.555951,-30.32868,3,airplane,CIFAR10
16.931128,-36.489475,3,airplane,CIFAR10
16.882824,-34.903778,3,airplane,CIFAR10
15.465456,-29.69441,3,airplane,CIFAR10
14.434051,-35.6189,3,airplane,CIFAR10
17.770407,-32.218914,3,airplane,CIFAR10
18.654943,-33.35772,3,airplane,CIFAR10
13.053205,-32.9103,3,airplane,CIFAR10
15.459842,-34.215946,3,airplane,CIFAR10
18.305511,-34.13456,3,airplane,CIFAR10
15.881718,-31.74185,3,airplane,CIFAR10
19.870897,-34.666183,3,airplane,CIFAR10
17.75911,-32.19252,3,airplane,CIFAR10
14.247624,-31.946527,3,airplane,CIFAR10
24.4844,-26.309874,4,apple,CIFAR100
23.8358,-26.17311,4,apple,CIFAR100
24.12102,-25.896881,4,apple,CIFAR100
23.973864,-26.782316,4,apple,CIFAR100
24.316664,-26.099777,4,apple,CIFAR100
24.167171,-26.082514,4,apple,CIFAR100
24.046202,-26.226309,4,apple,CIFAR100
17.426573,-11.951956,5,banded,DTD
17.81277,-11.64272,5,banded,DTD
17.28667,-13.204637,5,banded,DTD
14.63088,-13.709454,5,banded,DTD
19.934872,-12.449335,5,banded,DTD
17.070038,-11.840766,5,banded,DTD
18.793762,-11.645961,5,banded,DTD
17.342478,-11.24082,5,banded,DTD
17.203798,-13.912486,5,banded,DTD
15.021855,-13.041133,5,banded,DTD
16.516281,-12.854408,5,banded,DTD
18.347761,-11.14404,5,banded,DTD
19.163847,-12.195036,5,banded,DTD
17.925272,-13.208427,5,banded,DTD
16.96545,-12.939554,5,banded,DTD
17.914997,-11.075593,5,banded,DTD
18.945202,-12.059919,5,banded,DTD
17.903671,-10.560673,5,banded,DTD
16.806446,-10.51689,5,banded,DTD
17.393848,-11.055131,5,banded,DTD
12.93752,-11.59678,5,banded,DTD
13.615682,-9.948078,5,banded,DTD
13.98489,-10.11167,5,banded,DTD
15.7247925,-10.855545,5,banded,DTD
13.364867,-10.29758,5,banded,DTD
13.670088,-10.770869,5,banded,DTD
13.733748,-11.071806,5,banded,DTD
14.632062,-10.239969,5,banded,DTD
12.717356,-10.696663,5,banded,DTD
13.788954,-13.833585,5,banded,DTD
15.558244,-11.020577,5,banded,DTD
14.055363,-12.070265,5,banded,DTD
12.557217,-10.548458,5,banded,DTD
13.808767,-12.783025,5,banded,DTD
13.278273,-10.588367,5,banded,DTD
14.770342,-9.947864,5,banded,DTD
13.780565,-10.60493,5,banded,DTD
17.854296,-11.924856,5,banded,DTD
15.789528,-12.547377,5,banded,DTD
16.449366,-11.83541,5,banded,DTD
6.3057857,-21.624495,6,annual crop land,EuroSAT
3.6588812,-23.599947,6,annual crop land,EuroSAT
6.8145094,-21.35786,6,annual crop land,EuroSAT
7.1869926,-22.298729,6,annual crop land,EuroSAT
8.311418,-22.454344,6,annual crop land,EuroSAT
6.099057,-20.01968,6,annual crop land,EuroSAT
4.33108,-22.879927,6,annual crop land,EuroSAT
7.9157457,-23.258904,6,annual crop land,EuroSAT
2.4889357,-23.954878,6,annual crop land,EuroSAT
8.46466,-21.29351,6,annual crop land,EuroSAT
5.47617,-21.970158,6,annual crop land,EuroSAT
6.6332693,-20.105957,6,annual crop land,EuroSAT
6.339681,-22.90586,6,annual crop land,EuroSAT
7.333587,-23.06963,6,annual crop land,EuroSAT
6.400096,-23.340197,6,annual crop land,EuroSAT
4.4788094,-23.61843,6,annual crop land,EuroSAT
8.6393175,-21.65639,6,annual crop land,EuroSAT
7.4143314,-19.41125,6,annual crop land,EuroSAT
9.782024,-20.549181,6,annual crop land,EuroSAT
5.1925907,-21.066917,6,annual crop land,EuroSAT
2.199342,-22.225426,6,annual crop land,EuroSAT
1.8693881,-24.76181,6,annual crop land,EuroSAT
